SeqNo,Sent(usec),Received(usec),Latency(ms),Success
1773462264,62880613132,0,0.0,0
1773462265,62880691844,62881695256,1003.4,1
1773462266,62881695310,0,0.0,0
1773462267,62886700468,0,0.0,0
1773462268,62886872849,62887301337,428.5,1
1773462269,62887301394,62887999238,697.8,1
1773462270,62887999288,62888323951,324.7,1
1773462271,62888324055,62888643080,319.0,1
1773462272,62888643128,62888884163,241.0,1
1773462273,62888884213,62889208694,324.5,1
1773462274,62889208727,62889551626,342.9,1
1773462275,62889551658,62889951369,399.7,1
1773462276,62889951410,62890476350,524.9,1
1773462277,62890476399,62890697307,220.9,1
1773462278,62890697357,62891170025,472.7,1
1773462279,62891170071,0,0.0,0
1773462344,62901916432,0,0.0,0
1773462345,62902224482,0,0.0,0
1773462346,62902398964,0,0.0,0
1773462347,62902571448,0,0.0,0
1773462348,62903074685,0,0.0,0
1773462349,62903378343,62904104167,725.8,1
1773462350,62904104201,0,0.0,0
1773462351,62904276749,0,0.0,0
1773462352,62904327856,0,0.0,0
1773462353,62904607298,0,0.0,0
1773462354,62904746357,0,0.0,0
1773462355,62904885653,0,0.0,0
1773462356,62905024918,0,0.0,0
1773462357,62905335588,0,0.0,0
1773462358,62905706877,0,0.0,0
1773462359,62905846154,0,0.0,0
1773462360,62905985413,0,0.0,0
1773462361,62906124767,0,0.0,0
1773462362,62906458781,0,0.0,0
1773462363,62906598049,0,0.0,0
1773462364,62906737350,0,0.0,0
1773462365,62906876687,0,0.0,0
1773462366,62907016031,0,0.0,0
1773462367,62907155552,0,0.0,0
1773462368,62907536625,0,0.0,0
1773462369,62907675759,0,0.0,0
1773462370,62907815114,0,0.0,0
1773462371,62907954643,0,0.0,0
1773462372,62908350412,0,0.0,0
1773462373,62908489616,0,0.0,0
1773462374,62908628963,0,0.0,0
1773462375,62908768333,0,0.0,0
1773462376,62909096102,0,0.0,0
1773462377,62909235445,0,0.0,0
1773462378,62909374760,0,0.0,0
1773462379,62909788396,0,0.0,0
1773462380,62909927575,0,0.0,0
1773462381,62910066836,0,0.0,0
1773462382,62910206197,0,0.0,0
1773462383,62910345395,0,0.0,0
1773462384,62910484637,0,0.0,0
1773462385,62910898294,0,0.0,0
1773462386,62911037516,0,0.0,0
1773462387,62911176791,0,0.0,0
1773462388,62911568841,0,0.0,0
1773462389,62911708177,0,0.0,0
1773462390,62911847424,0,0.0,0
1773462391,62911986844,0,0.0,0
1773462392,62912126221,0,0.0,0
1773462393,62912430357,0,0.0,0
1773462394,62912569463,0,0.0,0
1773462395,62912708781,0,0.0,0
1773462396,62912848134,0,0.0,0
1773462397,62913256594,0,0.0,0
1773462398,62913395883,0,0.0,0
1773462399,62913535337,0,0.0,0
1773462400,62913674787,0,0.0,0
1773462401,62914068398,0,0.0,0
1773462402,62914207668,0,0.0,0
1773462403,62914346814,0,0.0,0
1773462404,62914681047,0,0.0,0
1773462405,62915046750,0,0.0,0
1773462406,62915185993,0,0.0,0
1773462407,62915506137,0,0.0,0
1773462408,62916660535,0,0.0,0
1773462409,62917055016,0,0.0,0
1773462410,62917416280,0,0.0,0
1773462411,62917753820,0,0.0,0
1773462412,62918066571,0,0.0,0
1773462413,62918564730,0,0.0,0
1773462414,62918886724,0,0.0,0
1773462415,62919280369,0,0.0,0
1773462416,62919419657,0,0.0,0
1773462417,62919723475,0,0.0,0
1773462418,62920050980,0,0.0,0
1773462419,62920786120,0,0.0,0
1773462420,62921173534,0,0.0,0
1773462421,62921597288,0,0.0,0
1773462422,62921946918,0,0.0,0
1773462423,62922824300,0,0.0,0
1773462424,62923242236,0,0.0,0
1773462425,62923652334,0,0.0,0
1773462426,62924400139,0,0.0,0
1773462427,62924768030,0,0.0,0
1773462428,62924908352,0,0.0,0
1773462429,62925233754,0,0.0,0
1773462430,62925548970,0,0.0,0
1773462431,62925996524,0,0.0,0
1773462432,62926348254,0,0.0,0
1773462433,62926793822,0,0.0,0
1773462434,62926934184,0,0.0,0
1773462435,62927074586,0,0.0,0
